Cultivo;Familia;Aprovecha;Epoca siemb;Asociac;Rotaciones;D siem-recol;ene;ene;feb;feb;mar;mar;abr;abr;may;may;jun;jun;jul;jul;ago;ago;sep;sep;oct;oct;nov;nov;dic;dic
ACELGA;Quenopodiáceas;hoja;Otoño-Primav;judias, zanahorias, nabos y rabanos;2 años;90;C;SC;SC;SC;STC;STC;STC;STC;STC;STC;STC;STC;STC;STC;C;C;C;C;C;C;C;C;C;C
AJO;Liliáceas;bulbo;Otoño-Invierno;fresas, remolacha, patata, lechuga, tomate, hinojo;2 años;60-120;S;S;S;S;;;C;C;C;C;C;C;C;C;C;;;;S;S;S;S;;
ALCACHOFA;Compuestas;infloresc;Primav;lechuga, col, cebolla, haba, guisante;5 años;90-120;C;C;C;C;C;C;;;;;;;T;T;T;T;T;T;;;C;C;C;C
APIO;Umbrelíferas;hoja;Primav;ajo, cebolla, puerro, maiz, guisante, judia, lechuga, tomate, patata;no hoja;100;C;C;SC;SC;SC;SC;ST;ST;ST;ST;ST;T;T;T;;;;C;C;C;C;C;C;C
BERENJENA;Solenáceas;fruto;Primav;judias, patatas, pimiento, calendula, cañamo;3 años;130;;;;S;S;ST;ST;ST;ST;ST;T;T;TC;C;C;C;C;C;C;C;;;;
BROCOLI;Crucíferas;infloresc;Primav-verano;ajo, cebolla, puerro, espinaca, acelga, apio, lechuga, tomate, patata, remolacha;3 años;100;C;C;C;C;C;C;S;S;ST;ST;ST;ST;ST;ST;T;T;T;;;C;C;C;C;C
CALABACÍN;Cucurbitáceas;fruto;Primav;judia, maiz, calabazas, col, lechuga;2 años;75;;;S;S;ST;ST;ST;ST;STC;STC;STC;STC;TC;TC;C;C;C;C;C;C;C;C;;
CALABAZA;Cucurbitáceas;fruto;Primav;judia, maiz, ajo, col, cebolla, puerro, lechuga;3 años;120;;;;S;S;;ST;ST;ST;ST;T;T;;;;C;C;C;C;C;;;;
CEBOLLA guardar;Liliáceas;bulbo;Otoño-Invierno-Primav;zanahoria, pepino, chirivia, lechuga, fresa, remolacha, col, tomate;2 años;60-180;;S;S;S;S;ST;ST;T;T;TC;TC;C;C;C;C;C;C;C;;;;;;
CEBOLLA tierna;Liliáceas;bulbo;Otoño-Invierno-Primav;zanahoria, pepino, chirivia, lechuga, fresa, remolacha, col, tomate;2 años;60-180;S;S;S;S;ST;STC;TC;TC;TC;TC;C;C;C;;S;S;ST;ST;TC;TC;C;C;C;C
